advisoryDa;advisoryNu;stormNum;stormName;ordem;data;area;perimetro;Coluna2;Coluna3;Coluna1
500 AM AST Sat Jun 29 2024;3;2;Beryl;3;29/06/2024 06:00;1,61E+13;8941243242;2,49E-07;0,282094462;628,3136474
800 AM AST Sat Jun 29 2024;3A;2;Beryl;4;29/06/2024 09:00;1,60E+13;8668744215;2,50E-07;0,282094462;610,8581498
1100 AM AST Sat Jun 29 2024;4;2;Beryl;5;29/06/2024 12:00;1,60E+13;8922125952;2,50E-07;0,282094462;630,1268628
200 PM AST Sat Jun 29 2024;4A;2;Beryl;6;29/06/2024 15:00;1,59E+13;8792295001;2,51E-07;0,282094462;621,7873353
500 PM AST Sat Jun 29 2024;5;2;Beryl;7;29/06/2024 18:00;1,61E+13;8986653395;2,49E-07;0,282094462;631,4023412
800 PM AST Sat Jun 29 2024;5A;2;Beryl;8;29/06/2024 21:00;1,60E+13;8768329646;2,50E-07;0,282094462;617,7577279
1100 PM AST Sat Jun 29 2024;6;2;Beryl;9;30/06/2024 00:00;1,60E+13;8919280686;2,50E-07;0,282094462;628,4794756
200 AM AST Sun Jun 30 2024;6A;2;Beryl;10;30/06/2024 03:00;1,60E+13;8700087713;2,50E-07;0,282094462;614,4387621
500 AM AST Sun Jun 30 2024;7;2;Beryl;11;30/06/2024 06:00;1,60E+13;8958334974;2,50E-07;0,282094462;632,2948197
800 AM AST Sun Jun 30 2024;7A;2;Beryl;12;30/06/2024 09:00;1,59E+13;8791500835;2,51E-07;0,282094462;621,6261113
1100 AM AST Sun Jun 30 2024;8;2;Beryl;13;30/06/2024 12:00;1,55E+13;8838788381;2,54E-07;0,282094462;633,7125714
200 PM AST Sun Jun 30 2024;8A;2;Beryl;14;30/06/2024 15:00;1,54E+13;8679143539;2,55E-07;0,282094462;623,3682281
500 PM AST Sun Jun 30 2024;9;2;Beryl;15;30/06/2024 18:00;1,54E+13;8848521942;2,55E-07;0,282094462;636,5853242
800 PM AST Sun Jun 30 2024;9A;2;Beryl;16;30/06/2024 21:00;1,53E+13;8675615637;2,55E-07;0,282094462;625,2160802
1100 PM AST Sun Jun 30 2024;10;2;Beryl;17;01/07/2024 00:00;1,53E+13;8838712536;2,55E-07;0,282094462;636,4055715
200 AM AST Mon Jul 01 2024;10A;2;Beryl;18;01/07/2024 03:00;1,53E+13;8632507611;2,56E-07;0,282094462;623,0648649
500 AM AST Mon Jul 01 2024;11;2;Beryl;19;01/07/2024 06:00;1,46E+13;8611879706;2,61E-07;0,282094462;635,0942298
800 AM AST Mon Jul 01 2024;11A;2;Beryl;20;01/07/2024 09:00;1,46E+13;8467735051;2,62E-07;0,282094462;625,763843
1100 AM AST Mon Jul 01 2024;12;2;Beryl;21;01/07/2024 12:00;1,41E+13;8426179438;2,66E-07;0,282094462;633,2772771
500 PM AST Mon Jul 01 2024;13;2;Beryl;23;01/07/2024 18:00;1,36E+13;8217828197;2,71E-07;0,282094462;628,2077665
1100 PM AST Mon Jul 01 2024;14;2;Beryl;25;02/07/2024 00:00;1,36E+13;8127476615;2,72E-07;0,282094462;622,5290053
200 AM AST Tue Jul 02 2024;14A;2;Beryl;26;02/07/2024 03:00;1,35E+13;7916140824;2,72E-07;0,282094462;608,0694164
500 AM AST Tue Jul 02 2024;15;2;Beryl;27;02/07/2024 06:00;1,29E+13;7779657295;2,79E-07;0,282094462;611,2958491
800 AM AST Tue Jul 02 2024;15A;2;Beryl;28;02/07/2024 09:00;1,28E+13;7550009987;2,80E-07;0,282094462;595,5303818
1100 AM AST Tue Jul 02 2024;16;2;Beryl;29;02/07/2024 12:00;1,25E+13;7577278132;2,82E-07;0,282094462;603,7557297
200 PM AST Tue Jul 02 2024;16A;2;Beryl;30;02/07/2024 15:00;1,25E+13;7353548093;2,83E-07;0,282094462;587,8513436
500 PM EDT Tue Jul 02 2024;17;2;Beryl;31;02/07/2024 18:00;1,21E+13;7410296798;2,88E-07;0,282094462;600,9946646
800 PM EDT Tue Jul 02 2024;17A;2;Beryl;32;02/07/2024 21:00;1,20E+13;7211538390;2,88E-07;0,282094462;586,5424404
1100 PM EDT Tue Jul 02 2024;18;2;Beryl;33;03/07/2024 00:00;1,15E+13;7076520224;2,94E-07;0,282094462;587,7057289
200 AM EDT Wed Jul 03 2024;18A;2;Beryl;34;03/07/2024 03:00;1,15E+13;6912739044;2,95E-07;0,282094462;575,5884132
500 AM EDT Wed Jul 03 2024;19;2;Beryl;35;03/07/2024 06:00;1,10E+13;6809515868;3,01E-07;0,282094462;578,5866396
800 AM EDT Wed Jul 03 2024;19A;2;Beryl;36;03/07/2024 09:00;1,09E+13;6608799024;3,02E-07;0,282094462;563,404141
1100 AM EDT Wed Jul 03 2024;20;2;Beryl;36;03/07/2024 12:00;1,04E+13;6519963515;3,10E-07;0,282094462;570,078214
200 PM EDT Wed Jul 03 2024;20A;2;Beryl;38;03/07/2024 15:00;1,03E+13;6344357186;3,11E-07;0,282094462;556,3928496
500 PM EDT Wed Jul 03 2024;21;2;Beryl;39;03/07/2024 18:00;1,01E+13;6368794327;3,14E-07;0,282094462;564,295006
800 PM EDT Wed Jul 03 2024;21A;2;Beryl;40;03/07/2024 21:00;1,01E+13;6211671926;3,15E-07;0,282094462;552,0581431
1100 PM EDT Wed Jul 03 2024;22;2;Beryl;41;04/07/2024 00:00;9,77E+13;6095715036;1,01E-07;0,282094462;173,9725663
200 AM EDT Thu Jul 04 2024;22A;2;Beryl;42;04/07/2024 03:00;9,70E+13;5899313942;1,02E-07;0,282094462;168,9532218
500 AM EDT Thu Jul 04 2024;23;2;Beryl;43;04/07/2024 06:00;9,33E+13;5827639373;1,04E-07;0,282094462;170,2180774
800 AM EDT Thu Jul 04 2024;23A;2;Beryl;44;04/07/2024 09:00;9,26E+13;5656727341;1,04E-07;0,282094462;165,7884284
1100 AM EDT Thu Jul 04 2024;24;2;Beryl;45;04/07/2024 12:00;9,31E+13;5622559637;1,04E-07;0,282094462;164,360036
200 PM EDT Thu Jul 04 2024;24A;2;Beryl;46;04/07/2024 15:00;9,25E+13;5450080954;1,04E-07;0,282094462;159,842045
500 PM EDT Thu Jul 04 2024;25;2;Beryl;47;04/07/2024 18:00;9,04E+13;5447700798;1,05E-07;0,282094462;161,6058205
800 PM EDT Thu Jul 04 2024;25A;2;Beryl;48;04/07/2024 21:00;9,00E+13;5346759749;1,05E-07;0,282094462;158,9593411
1000 PM CDT Thu Jul 04 2024;26;2;Beryl;49;05/07/2024 00:00;8,54E+13;5159518718;1,08E-07;0,282094462;157,5063687
100 AM CDT Fri Jul 05 2024;26A;2;Beryl;50;05/07/2024 03:00;8,48E+13;5008410251;1,09E-07;0,282094462;153,4029746
400 AM CDT Fri Jul 05 2024;27;2;Beryl;51;05/07/2024 06:00;8,21E+13;4958935684;1,10E-07;0,282094462;154,4058347
700 AM CDT Fri Jul 05 2024;27A;2;Beryl;52;05/07/2024 09:00;8,15E+13;4801202595;1,11E-07;0,282094462;150,0368018
1000 AM CDT Fri Jul 05 2024;28;2;Beryl;53;05/07/2024 12:00;8,10E+13;4830686012;1,11E-07;0,282094462;151,381332
100 PM CDT Fri Jul 05 2024;28A;2;Beryl;54;01/07/2024 15:00;8,07E+13;4729005343;1,11E-07;0,282094462;148,5157244
400 PM CDT Fri Jul 05 2024;29;2;Beryl;55;05/07/2024 18:00;8,39E+13;4894933272;1,09E-07;0,282094462;150,7796899
700 PM CDT Fri Jul 05 2024;29A;2;Beryl;56;05/07/2024 21:00;8,35E+13;4793374927;1,09E-07;0,282094462;147,9930186
1000 PM CDT Fri Jul 05 2024;30;2;Beryl;57;06/07/2024 00:00;9,05E+13;5057400478;1,05E-07;0,282094462;149,9470017
100 AM CDT Sat Jul 06 2024;30A;2;Beryl;58;06/07/2024 03:00;9,01E+13;4934022408;1,05E-07;0,282094462;146,6322865
400 AM CDT Sat Jul 06 2024;31;2;Beryl;59;06/07/2024 06:00;1,01E+13;5369109440;3,15E-07;0,282094462;476,5222567
700 AM CDT Sat Jul 06 2024;31A;2;Beryl;60;06/07/2024 09:00;1,00E+13;5203948398;3,16E-07;0,282094462;463,3426492
1000 AM CDT Sat Jul 06 2024;32;2;Beryl;61;06/07/2024 12:00;1,01E+13;5284142148;3,15E-07;0,282094462;469,1843453
100 PM CDT Sat Jul 06 2024;32A;2;Beryl;62;06/07/2024 15:00;1,00E+13;5164078319;3,16E-07;0,282094462;459,6936919
400 PM CDT Sat Jul 06 2024;33;2;Beryl;63;06/07/2024 18:00;1,05E+13;5486894698;3,09E-07;0,282094462;478,2845346
700 PM CDT Sat Jul 06 2024;33A;2;Beryl;64;06/07/2024 21:00;1,04E+13;5310604384;3,10E-07;0,282094462;464,2803956
1000 PM CDT Sat Jul 06 2024;34;2;Beryl;65;07/07/2024 00:00;1,20E+13;6163972096;2,88E-07;0,282094462;501,2826156
400 AM CDT Sun Jul 07 2024;35;2;Beryl;67;07/07/2024 06:00;1,18E+13;6327850716;2,91E-07;0,282094462;519,8533751
700 AM CDT Sun Jul 07 2024;35A;2;Beryl;68;07/07/2024 09:00;1,18E+13;6259016668;2,92E-07;0,282094462;514,8392941
1000 AM CDT Sun Jul 07 2024;36;2;Beryl;69;07/07/2024 12:00;1,32E+13;7040107020;2,75E-07;0,282094462;546,5103789
100 PM CDT Sun Jul 07 2024;36A;2;Beryl;70;07/07/2024 15:00;1,32E+13;6944625546;2,76E-07;0,282094462;539,7635678
400 PM CDT Sun Jul 07 2024;37;2;Beryl;71;07/07/2024 18:00;8,58E+13;5880187181;1,08E-07;0,282094462;179,0694177
700 PM CDT Sun Jul 07 2024;37A;2;Beryl;72;07/07/2024 21:00;8,55E+13;5810773827;1,08E-07;0,282094462;177,2489422
1000 PM CDT Sun Jul 07 2024;38;2;Beryl;73;08/07/2024 00:00;4,80E+13;4370758700;1,44E-07;0,282094462;178,0346588
100 AM CDT Mon Jul 08 2024;38A;2;Beryl;74;08/07/2024 03:00;4,74E+13;4236609797;1,45E-07;0,282094462;173,6299022
400 AM CDT Mon Jul 08 2024;39;2;Beryl;75;08/07/2024 06:00;4,89E+13;4560587487;1,43E-07;0,282094462;184,050824
700 AM CDT Mon Jul 08 2024;39A;2;Beryl;76;08/07/2024 09:00;4,84E+13;4428740642;1,44E-07;0,282094462;179,6350481
1000 AM CDT Mon Jul 08 2024;40;2;Beryl;77;08/07/2024 12:00;5,65E+13;5187907060;1,33E-07;0,282094462;194,7610001
100 PM CDT Mon Jul 08 2024;40A;2;Beryl;78;08/07/2024 15:00;5,58E+13;5027273844;1,34E-07;0,282094462;189,8503542
400 PM CDT Mon Jul 08 2024;41;2;Beryl;79;08/07/2024 18:00;5,09E+13;5026956440;1,40E-07;0,282094462;198,7469919
700 PM CDT Mon Jul 08 2024;41A;2;Beryl;80;08/07/2024 21:00;5,02E+13;4827806846;1,41E-07;0,282094462;192,302788
